TOKEN  ,  "TOKEN",
ILLEGAL,  "ILLEGAL" ,
EOF       ,  "EOF",
WHITESPACE,  "WHITESPACE" ,
DOUBLE_QUOTE,  `"`,
SINGLE_QUOTE,  `'`,
BACKTICK    ,  `'`,
INTEGER,  "INT" ,
FLOAT,  "FLOAT" ,
BOOLEAN,  "BOOLEAN" ,
STRING,  "STRING" ,
MULTILINE_STRING,  "MULTILINE_STRING" ,
EMPTY,  "EMPTY",
NIL,  "NIL",
MAYBE,  "MAYBE",
UNKNOWN,  "UNKNOWN",
IDENTIFIER,  "IDENTIFIER" ,
SYMBOL,  "SYMBOL",
TYPE,  "TYPE" ,
STRUCT,  "STRUCT" ,
ENUM,  "ENUM" ,
IMPLEMENT,  "IMPLEMENT" ,
INTERFACE,  "INTERFACE" ,
READ_ONLY,  "READ_ONLY" ,
OPTIONAL,  "OPTIONAL" ,
HAS,  "HAS" ,
IS,  "IS" ,
DO,  "DO" ,
HOW,  "HOW" ,
WHEN,  "WHEN" ,
WHERE,  "WHERE" ,
RULE,  "RULE",
FACT,  "FACT",
LET,  "LET" ,
VAR,  "VAR" ,
CONST,  "CONST" ,
SCOPE,  "SCOPE" ,
PROGRAM,  "PROGRAM" ,
HEADER,  "HEADER" ,
CONTENT,  "CONTENT" ,
METADATA,  "METADATA" ,
INPUT,  "INPUT" ,
OUTPUT,  "OUTPUT" ,
MODULE,  "MODULE" ,
LIBRARY,  "LIBRARY" ,
IMPORT,  "IMPORT" ,
EXPORT,  "EXPORT" ,
PRIVATE,  "PRIVATE" ,
PUBLIC,  "PUBLIC" ,
PROTECTED,  "PROTECTED" ,
FUNC,  "FUNC" ,
PARAM,  "PARAM" ,
CODE,  "CODE" ,
RETURN,  "RETURN" ,
MACRO,  "MACRO" ,
REFLECT,  "REFLECT" ,
QUOTE,  "QUOTE" ,
UNQUOTE,  "UNQUOTE" ,
STATE,  "STATE" ,
PROMISE,  "PROMISE" ,
RESOLVE,  "RESOLVE" ,
REJECT,  "REJECT" ,
AWAIT,  "AWAIT" ,
ON_CHANGE,  "ON_CHANGE" ,
EMIT,  "EMIT" ,
IF,  "IF" ,
ELSE,  "ELSE" ,
WHILE,  "WHILE" ,
FOR,  "FOR" ,
BREAK,  "BREAK" ,
CONTINUE,  "CONTINUE" ,
SWITCH,  "SWITCH" ,
CASE,  "CASE" ,
DEFAULT,  "DEFAULT" ,
TRY,  "TRY" ,
CATCH,  "CATCH" ,
FINALLY,  "FINALLY" ,
THROW,  "THROW" ,
ASSERT,  "ASSERT" ,
AND_GATE,  "AND" ,
OR_GATE,  "OR",
NOT_GATE,  "NOT",
NAND_GATE,  "NAND",
IMPLY_GATE,  "IMPLY",
XOR_GATE  ,  "XOR",
NOR_GATE  ,  "NOR",
ASK,  "ASK" ,
DOMAIN,  "DOMAIN" ,
SET,  "SET" ,
CONSTRAINT,  "CONSTRAINT" ,
SOLVE,  "SOLVE" ,
UNIFY,  "UNIFY" ,
REIFY,  "REIFY" ,
REIFY_CONSTRAINT,  "REIFY_CONSTRAINT" ,
REIFY_DOMAIN,  "REIFY_DOMAIN" ,
FOR_ALL,  "FOR_ALL" ,
EXIST,  "EXIST" ,
RETRACT,  "RETRACT" ,
CUT,  "CUT" ,
FAIL,  "FAIL" ,
COLLECT_ALL,  "COLLECT_ALL" ,
TRACE,  "TRACE" ,
EXPR,  "EXPR" ,
INVOKE,  "INVOKE" ,
APPLY,  "APPLY" ,
DERIVE,  "DERIVE" ,
SIMPLIFY,  "SIMPLIFY" ,
EXPAND,  "EXPAND" ,
EQ_SOLVE,  "EQ_SOLVE" ,
SUBSTITUTE,  "SUBSTITUTE" ,
SAVE,  "SAVE" ,
LOAD,  "LOAD" ,
QUERY,  "QUERY" ,
BIND,  "BIND" ,
TRANSACTION,  "TRANSACTION" ,
COMMIT,  "COMMIT" ,
ROLLBACK,  "ROLLBACK" ,
GO,  "GO" ,
CHANNEL,  "CHANNEL" ,
ON_COMPLETE,  "ON_COMPLETE" ,
ON_FAIL,  "ON_FAIL" ,
DELAY,  "DELAY" ,
BATCH,  "BATCH" ,
FROM,  "FROM" ,
TO,  "TO" ,
AT,  "AT" ,
VIA,  "VIA" ,
BEFORE,  "BEFORE" ,
AFTER,  "AFTER" ,
DURING,  "DURING" ,
BECAUSE,  "BECAUSE" ,
RESULT,  "RESULT" ,
REQUIRE,  "REQUIRE" ,
ENABLE,  "ENABLE" ,
MODE,  "MODE" ,
REDUCE,  "REDUCE",
MONAD,  "MONAD",
LINKAGE,  "LINKAGE",
BUILDER,  "BUILDER",
LAMBDA,  "LAMBDA" ,
ARROW,  "->",
MATCH,  "MATCH",
CURRY,  "CURRY",
PIPE ,  "|>",
MONADIC_PIPE,  "|*",
SINGLE_LINE_COMMENT,  "//",
COMMENT_INLINE,  "#",
COMMENT_MULTI_LINE,  "/*",
COLON,  ":",
RESOLUTION,  "::",
SEMICOLON,  ";",
COMMA,  ",",
DOT,  ".",
LPAREN,  "(" ,
RPAREN,  ")",
LBRACKET,  "[",
RBRACKET,  "]",
LCURLY,  "{",
RCURLY,  "}",
LVECT,  "<",
RVECT,  ">",
AT_EACH     ,  "@",
ASSIGN_EQUAL,  "=" ,
PLUS,  "+" ,
MINUS,  "-" ,
MULTIPLY,  "*" ,
DIVIDE,  "/" ,
MODULO,  "%" ,
POWER,  "**" ,
EQUALITY,  "==" ,
NOT_EQUALS,  "!=" ,
GREATER,  ">" ,
LESS,  "<" ,
GREATER_EQUALS,  ">=" ,
LESS_EQUALS,  "<=" ,
BIT_AND,  "&" ,
BIT_OR,  "|" ,
BIT_XOR,  "^" ,
BIT_NOT,  "~" ,
BIT_SHL,  "<<" ,
BIT_SHR,  ">>" ,
ASSIGN,  ":=" ,
ASSIGN_PLUS,  "+=" ,
ASSIGN_MINUS,  "-=" ,
ASSIGN_MULTIPLY,  "*=" ,
ASSIGN_DIVIDE,  "/=" ,
ASSIGN_MODULO,  "%=" ,
INCREMENT,  "++",
DECREMENT,  "--",
